V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
1.390263161933237,-0.9085706459380992,0.1825874092050033,-0.3389845924060932,-0.0289473896656619,0.4574903153679151,0.3003717238046831,-0.167976305730025,0.1629106938498087,1.1460216712482358,-0.4354143203726378,1.3932534046942349,0.9260922218541968,0.7273614419548616,-0.6502887207239951,-0.0338982207589639,0.2341718075669461,2.079303431137552,-1.0477333961766704,-0.3506864174346848,-0.1649320423081192,-0.2998073485775487,-0.0044968473550249,-0.6522479251214147,-0.4300366924228453,-1.7794653209838658,-0.2065909617380296,-0.1129270218247915,14403.83
1.6865311457122891,-1.0056522251359514,0.6668658696271138,-1.0410905615607706,-0.331304337567476,0.3974487865920859,-0.0314002237932886,-0.0993048890455752,0.7909751605341098,1.0185583535325935,-0.1876108914213757,0.5872737195681315,-0.2152552734055398,0.4488762194079098,-0.0575472112689642,2.2051146538873647,0.3532383372318509,0.2319434601490513,0.1369290262520961,-0.0884325493564653,0.0968899099235662,1.3391783014837106,0.1302144240633691,0.2301331444265776,-0.8784383447005575,-0.2688271284990062,-0.1942317237721548,-0.1764595480831435,8564.24
0.9522751145273392,-0.4403246749283298,1.3181530460736872,-0.0968980714597569,-0.0599040112706776,0.3637266455812913,0.2717539919285585,-0.1402729381226638,1.034812748623177,0.5089284518023064,-1.0889531096878995,1.2942400400133367,0.7420540670916449,0.4748940091544113,0.077811606477604,0.4950995768162997,0.3529876314703589,0.2280783473270101,-0.4030118431972269,-0.2591890195452668,-0.1252115663804876,0.0296327786725096,-0.0366370443072796,0.848837330817053,0.6400352969491706,-0.999774268742168,-0.1491242455849606,-0.0042195721630874,62.95
0.0512626577510621,-0.0184384580406096,0.3265829044952286,-0.3567962485193907,0.8696643377732655,0.4082929728128304,0.9765416440778012,-0.1732394464402017,0.1213934220471747,0.8230512012537384,-0.6114571390608482,0.902879343670746,-0.0815904401760492,1.0547815771435611,-1.0071809467880553,0.0599596339775066,0.3374943989461466,0.5618149394741662,0.8247087618008792,0.0464133575059583,-0.0701062423598057,0.559846398149305,-0.3952821776217347,-1.3054945441021772,0.1633295729574137,-0.8191720593373355,0.4524624810124889,0.5907344436503009,2563.8
-0.3706551841358565,0.3295269995761951,-0.3068594870517995,0.4376596159816102,-0.4564786222845788,0.200720064008761,-0.1291303868311572,0.0550445664658541,-0.2897391526275654,-0.3719127180493682,0.0167832408896383,-0.7928335247951358,-0.5909656652169777,-0.5728841711456337,1.958808548363358,-0.6442413554717592,-0.5993608464720636,-0.2928287626364864,1.2049188163775046,-0.0006483354384371,0.1877194642035642,0.1070941341505749,-0.0892747932502819,-0.7153976017960211,-0.2462884690566791,-0.180080552845906,-0.2004810316847124,0.0668059360479028,2317.94
0.920000624566484,-0.0601380890474378,0.0086816802206819,0.1277918103876691,0.6486333109956579,-0.0436113488797675,0.54523223728911,-0.1518378463192435,0.4346032527110422,-0.0544228838424177,0.2665224216422309,0.7399663290833267,-0.0151281307402965,-0.5997999064051496,-0.0439767315008003,1.1766315269245555,2.5608534764843567,1.4917147410969955,-1.1178846753832996,-0.197553905704087,-0.2415601250188017,-0.6375678646424675,-0.1560337814518015,-0.4052806843923812,1.012548128051575,-0.7799431880074764,-0.1197368338731045,0.1894923679028455,16958.27
-0.184383400160677,-0.5802455521132268,1.1848156264947458,-1.4954075543526495,-0.0119055950390505,0.1253405299388478,0.3323883787200112,-0.0488914856267323,0.0446204321093309,0.4180214027217581,-1.9036753375821416,0.5289278587626143,0.4302281824039871,0.6170775662786295,-0.614808766701073,0.001229203616477,0.3625814775967375,1.541897964908057,-1.8403647972727717,-0.6006221160117434,-0.0897710807480658,0.2265455217094421,0.0055085854697399,0.0470269766702059,-0.6147570509450455,1.2736049133428209,-0.2578893569505106,-0.0423259325355968,17164.44
-0.361786716761637,0.276795657651426,-0.0901955743042277,0.6202759407649913,-0.0920431029660147,0.5072600322149806,-0.4338233781289031,-0.6928273222900811,-0.3956522316883305,-0.3129082914861566,0.5153138119579639,-0.8305847017028813,1.7985979284655538,-0.413589785846176,-0.6081374960898761,-0.9030625829002434,-0.9001207071491165,-0.7955874713461815,1.0806397067571796,1.0432940447518873,-0.4165602015946825,1.02866450135198,-0.0039412285530832,-0.4419342540391835,-0.8986129233462196,0.367380178597448,0.1340614685248606,0.2962362964212718,2204.99
-0.2022638534287747,-0.3884860568907171,0.991488901077874,-1.741929776930946,0.5153716288339525,1.2917911834857387,0.3731985597149821,0.0974365188231497,-0.2703009480939899,0.3825611053120411,-0.1080999660236986,1.7723758940502277,0.4414424888642289,0.8033629028850122,-1.4104767603716746,-0.4025691925134463,0.6867328374983201,-0.0880075800447175,-3.419185780540354,-1.0642197837085858,-0.1844262178798583,-0.1135864482342763,-0.0023232657014166,-2.132818875067146,-0.646785547799495,0.3037082030792301,-0.2149000294940846,-0.0622171082326084,20986.5
1.002983763041638,-0.6850708678608898,0.8680336947791928,-1.4896218623862827,-0.0782042028758921,0.5030094571728704,0.1662398025355193,-0.0868233257372577,1.8454799765458367,0.2362364978837801,-0.0552389764638484,1.5532794916009898,-0.5681564335160904,0.7558019291455711,1.142356918005358,0.2525266426429985,0.3980451050945742,0.6266456302424122,0.3913065808295164,-0.3051797754413647,-0.0386780797210947,0.6437148857841982,-0.142368538660156,-0.3999329028811392,0.5910427850271345,0.3466077670473131,-0.1754025853501513,-0.0887283489798176,20424.84
-1.454463737710609,1.1832133074615314,-1.472510078931207,1.5394896800410878,-1.609321446928448,-2.086470531583679,-1.6003719933988578,1.3936131220369397,-1.7358113465019418,-1.8332053883941095,1.591703113504068,-1.8626450672986008,0.3307402188057433,-1.1535320662319697,-0.2021001108834521,-2.2058752657897447,-2.141678190598595,-2.2252880440556044,3.283599010654107,-0.2409925661474513,0.9117271580334478,1.0894075743851084,-0.5825683549262398,1.8247686138797448,0.7154294836004249,0.2336479282173812,-0.5739140018569983,0.0523418341274005,19719.46
-0.1262689869204614,-0.523232957569197,0.1789792905943763,-0.1170978923278214,-0.0257620667460504,0.2518234570915645,0.6405606405228587,-0.0805058007530546,0.0986736465199715,0.0540391895166561,0.1126225336748695,0.1473443352348714,-0.7308807727949447,0.1843568053851353,0.7878249758355583,0.0960111956432527,0.1321877023737932,0.3606291755956627,-0.3064150028942641,0.630546244097797,0.099907781723332,0.2916411235457913,0.9303066344614728,0.7957470811715365,-0.1571594768372668,-0.8415805148496511,-0.261167892712049,-0.066051433349398,6997.7
-0.1999879412587611,-0.0005723836621177,0.3485689199101873,0.3379110711666683,-0.137448802344306,0.5406784768748107,-0.1785490678320899,-0.0923395190905275,-0.1217174894632001,-0.3490759801110057,0.7346675375650797,-0.3157514656385357,0.3135412675686226,-0.6456929710505936,-0.7331290526503398,-0.8110437918568532,-0.4999660311259885,-0.530028288297672,0.9189079041840548,0.5826178528605054,0.0292066381524899,0.6197237280503178,-0.1237466303021618,0.2479250986829634,-0.0698718285534147,-0.3557955732136065,0.3725172068313506,0.0765971592983615,5240.37
-0.2648625191634867,-1.0716634587322846,1.5979841862133206,-1.8414532861683344,0.0647208648597326,0.996973052874179,0.248566294395769,-0.0666278922833233,0.5867982475504367,0.4942183802841984,-1.0938095339216285,0.8691796423927186,0.0454064718956495,0.2588418712244432,-2.18039700034488,0.0442460541230931,0.3005820239847016,1.8561380024107828,-0.6096424765596442,-0.8572021201539304,-0.287106088066652,-0.4932520587124813,-0.1053929284115012,0.558763941423034,-1.03604736733332,2.0453319315036254,-0.0163647665719953,-0.032089911494156,23218.58
-0.8659329471916843,0.5556390024386442,-0.7441728254322664,0.8103143878640586,-0.9566124072298196,0.1407621253554483,-0.8108186791420869,0.1220610694700772,-0.8687266157088295,-0.8848701830803848,0.8447204454621513,-1.0997708806515365,-0.5654356448442956,-0.8945810212328577,1.0059243108873213,-1.5359421681925145,-1.3724195127900776,-1.7013006777313475,1.3927495052350576,-0.5309320517702752,0.8235964510241672,-0.0573557006463372,-0.0604410688492153,0.3037856794672744,-0.5759400845722716,-0.4019523658032036,0.0462843304660237,-0.4202376830811735,11847.43
1.3727740621873008,-0.5579321208499801,0.0149077602869355,-0.6126862566372366,0.2854362004369532,0.1460380866782929,0.4374626255051278,-0.1935197865803252,0.6327751462610506,0.3938224910702854,-0.6016481839961438,0.9580944362645636,0.8618547496404246,0.0933876282789993,-0.3861771269591558,0.9102695174515392,0.8022584910464049,0.2298920185046809,0.2457396674494142,0.0352049140665034,-0.1595541441687721,-0.428989765897687,-0.0401205781209635,0.2073839751595871,0.2197259824527103,-0.4129818339098162,-0.2524592422295844,-0.0597821826810932,6744.6
-0.3501398756825696,-0.7960318040109954,-0.0401347688351146,0.0497102922869269,-0.6934714004271861,0.7977388634818953,0.9430086914307074,-0.0727799170077164,0.3556229577621859,-0.4419895465055646,0.3157693491284912,-0.0275334322696642,-0.0397722409083977,-0.4197235118775795,0.427940122801189,-0.568306871041584,0.123959478188961,0.3130111968013448,1.5047756849604863,1.8169926182784075,0.214924320680744,0.538488939050225,1.820917097826506,0.5932802475374188,0.5878486490512604,-0.4750139234868329,-0.214199832666757,0.0802987724644391,1944.36
1.5658009555978467,-1.1954365516836865,-0.0525958385728521,-1.3446904872428984,-0.139247015889927,-0.2582612381240915,0.3606439927401194,-0.2651980745252356,-0.3130383202876263,1.399480151478497,-1.2116230651955118,0.3233703743452113,0.7760925941633744,0.6236972204881227,-0.5232589348959401,0.0054699577908547,0.7103386313268405,-0.025735749468313,-0.2940066538407243,-0.0890239638819737,-0.1601542468135598,-0.4418620407286008,-0.0005838585562923,0.0021581696883334,-0.3559899722255125,-0.6174780806166035,-0.3060793753561711,-0.1378604809852368,7972.08
-1.2447354067772591,-2.6613584476583734,-0.3360514448449358,0.7800338212569822,1.416679909378315,-1.7349640935469517,-0.6876279586702772,-0.1225916935273981,0.9256156219104418,0.295856727332566,0.6715103292883084,-0.3534814680657757,-0.0591095876291401,-0.6670541892793261,0.7095653030795523,-0.609024557211707,-0.5133847884968432,-0.5142041068392179,2.0728686799732285,-2.5132598957389365,-0.4004076172183515,-0.5539830679652926,-4.20030150791425,0.8519844770920131,-1.8544578649374512,1.0755439585121456,2.6373865083456285,-3.849967917320359,20001.91
1.4404445675744837,-0.5612829648411565,-0.2466558332985744,-0.2819354804827244,0.4696758341595943,-0.051305580558148,0.628030828061229,-0.217685593916443,1.1444339744081002,0.2084979121692201,-1.3947762270073552,0.464245795291462,-0.372794186495449,0.0110714036048145,-0.0828372086443758,0.6088228913443893,1.0182261678517663,0.7938029767616078,-0.147862793480681,0.0199797993533444,-0.1454480605014966,-0.4256531508621667,-0.2037326096028976,-1.5465252324036378,0.2266143975432916,-0.6176675436594532,-0.259471696920413,-0.0648492632839461,3040.7
-0.2172397135685702,-0.2779333148972084,0.8370277942260543,-0.8478633926193464,0.9844644482796212,-0.4966116435301113,0.8096653083372656,-0.1998323428425967,0.1846802909589909,0.0901881962546209,-0.8572053053800369,0.4942742179852806,0.2723580676071499,0.2939208546756496,0.7431087399567877,0.538334784385116,0.6280420846655831,0.7758030994277328,-0.691919685112231,0.0528039205138653,0.0064634246159331,0.5278053547476963,-0.4816404651047821,-0.1112284820081416,1.786478245800646,0.0641733646923279,-0.2456663484805616,0.1137714612946536,1459.58
-0.7269522252576823,0.7773367960548505,-0.5691937430286305,1.060651019038785,-0.7771453959543665,-0.2663542114772587,-0.8935191897685764,0.5427455499892777,-1.5033944609141692,-0.9632914933945556,0.7312696501109573,-1.1535246004525002,1.731554713692205,-1.0122360476694556,0.8271614309518498,-1.44523166564592,-1.58072920434211,-1.5170924488219144,1.7859538219218165,0.6283885060368256,0.4893866600945956,0.5685957173918085,-0.1270393595561601,0.0295197953607927,-0.1260357904769649,0.6944279494082269,0.7197614860595132,1.1804094888901395,3189.75
1.7774313735360514,-0.531191157752149,0.0539771523336474,-0.5158355230231251,0.2152249200258074,0.0258569146975153,0.4147381861204035,-0.165846466537742,0.8852317442702209,0.7335431854926925,-0.4112395854028918,0.6219964321921053,-1.8491464409880976,1.26283570581909,-0.4957584829379203,0.6466786119796941,0.278993617785837,0.2929361038481125,0.2581908865620347,-0.5005675000775469,-0.2174305354855661,-0.7430074921431316,0.2974005867519894,-0.6599719653160544,-0.6410030565027502,0.4663154003140949,-0.3358274353668062,-0.287489967998297,22088.66
0.8804977333667959,-0.7193958667813959,0.8244669903716141,-0.6965652093043601,-0.0063115958849751,0.7346789956063159,0.1789549576657534,-0.1128349197171972,2.2095876204891773,0.3925712614346783,-0.1455479577916486,-0.277471936061589,1.0303189856842832,1.7734874881980125,-0.5714872567351952,1.21661996210333,0.411817285585538,1.218974920101188,0.2500619212753427,-0.027885322575649,-0.1279548945858069,-0.1453164360227649,-0.2670736692545641,-1.3391038805070783,0.1743629870086666,2.80656948072679,-0.3764018031401557,-0.1035835780002976,14635.75
-0.7329834361130808,0.346380997207495,-0.3717918128827491,-0.7008547137281826,-0.2441936086129815,0.9178036854029056,-0.301644320500428,-1.2148725918843566,0.7835948933525297,-0.5926138285036893,0.637158414296919,-0.5725162007879782,0.4829078865827791,-0.4768119490495603,-0.7868600360885379,-0.3580206090648722,-0.371923567614074,0.2539736755425958,0.2909386664265512,-1.4366132540796976,1.4100276528703208,-1.172566517934218,0.2788648504686055,-0.6053052171499714,0.498484812527955,-1.5834590602090606,0.800984677282567,0.8233623061849457,9902.13
-0.1485906959074687,-0.2012241422023732,1.81774132287236,-0.966357993725518,0.3056412384677027,0.6805035348109566,0.5161161668549921,-0.0654857480356867,0.5960788640435014,0.3953896749733982,-0.2459639372717796,0.6984554886356968,-1.1149964015820533,0.8309749274657032,0.1892396676321405,0.556542001231241,0.2878672368683073,0.7517868782718257,0.3206806424088147,-0.100946365050914,-0.1734501237820605,-0.4703975358714568,-0.1676872488314326,1.3650817729997653,0.417860222862405,-1.1180509952646052,-0.0243726791691733,0.1993437815212822,19437.61
1.6432997786133514,-0.6872304535909303,-0.0964694426795382,-1.0367655531524476,1.1609184502445984,2.3133720895662133,0.1344744756352194,0.0846469709312221,1.2991292450521097,0.5053798239657269,-0.5696535583938331,1.0494283121221375,0.0799576852894071,0.8620834709245117,1.8104396907440228,0.5559004540068815,0.2279180392860912,0.2348671496386054,-0.4546210419123014,-0.2477065701878448,-0.1459844092894953,-0.3772179890571608,0.3503185494794767,1.3876471150007066,-0.630843736641648,-2.4211463379986955,-0.1560586801499008,-0.1644241134333316,1858.36
1.7812011854091372,-0.5771816904564743,-0.2519018650993135,-1.009847877873765,1.517188841117685,2.140590811551402,0.2838189566672168,0.0342741140413794,0.7536567233434127,0.638071642317072,-0.604043794313836,0.9021782136301966,-0.1399382447038679,1.0103249160976189,0.5058263365415766,0.3669834497723521,0.328259672274895,-0.2062334725663077,-0.1955213341260147,-0.3153042739351915,-0.2219064401468725,-0.7724347655326291,0.3687821649117258,1.5095398328283491,-0.5090261500850791,0.4965329675965203,-0.2974222103646547,-0.260607698373693,14020.54
-0.1866295167261139,-0.0484412012950924,2.2245913906638264,-0.3208245682977176,0.0555329812920638,0.3961409570643794,0.458865990825279,-0.0766180657744446,0.1514183077967113,0.5788834213363022,0.0436436726658228,1.0852573878178016,-0.0325346889699603,0.8941850600647818,0.9464059475953696,0.6398343082251259,0.3115578262315846,0.8982159745989455,0.2977042111926877,-0.1788857618074029,-0.0679302765380394,0.0876075851084872,-0.2098230538017454,1.102193775470912,0.0105548471153989,-1.1313989337828496,-0.7202463520522084,-0.5942348208469512,12552.99
-1.0060659201478974,1.1896101512162218,-0.5538613443948738,-0.7992867546467444,0.6758382008492252,0.5771148514185269,0.8686922701798215,-0.1388110535337444,5.737690954347244,8.134879899538003,0.9716635503572504,0.5691474452433426,-0.9230759158700692,-0.8058666128425588,2.750759758248255,-0.1207059206869535,1.936282173813208,0.0477661790904146,-2.508802404651748,3.233542035663845,-0.6455552282702004,0.1575437015900435,0.2344036332412349,-2.343051501618325,0.2156513077369897,-1.6296443298015004,-0.9731430577295348,-6.821422322904652,14693.13
0.8614906565522717,-0.3041939895061566,0.8866521962058033,0.4557403533085389,0.0644995544490642,0.5794852264280814,0.2302234602003073,-0.0591337371626962,0.6774379003430205,0.4857883422702169,-0.1261841206899409,0.5181550361323736,-1.8859845381922136,-0.1041202923621284,-1.6994842566046688,1.2125618778050833,1.1206314805085886,1.3832104952595805,-0.8411874228774288,-0.3883767072444006,-0.1227580927968016,0.0656104352285264,-0.1539379626334842,0.7131398531354688,0.7568926002669065,0.4251372857602569,-0.1687651212383339,0.0524987984549556,8994.03
0.2666719297304405,-1.5446572779880254,0.8274001603279805,-0.5788083262776652,-0.3470628924364829,0.8120785563059196,0.2675876023145294,-0.1119272115659612,0.5466759659511594,0.6138534160499778,-0.6733113275806192,0.5549304258165959,-0.1947506962655756,0.4096797923630694,-0.1445159853118872,0.5555554916792549,1.0304469190066603,-0.7542690884769911,-0.3128928058220906,0.9271207941217268,0.0623659592665852,0.0962393904238447,-0.4101941387449913,0.3207802541238337,-0.1300415091377886,-0.6234207360734662,-0.2629043043949248,0.1905663732195143,16157.47
-1.3207984314460974,1.327536319420964,-1.380703215219358,0.7425347359172293,-1.3220514560690777,-1.669767726396015,-1.0461490141672438,1.4753372135157177,-0.6414469008100079,-0.9090121530851568,0.5822834321245876,-0.9789824677391112,-0.6266545324900313,-0.9906765700661072,1.0891163129719803,-0.8913469947317838,-0.8591541918110843,-0.806172012570307,0.3097001913856513,0.6532001437492964,0.2516209510406266,-0.7059626898035098,-0.0324344151297031,-0.0534421792930119,0.6862381536947786,-0.6246079527885393,1.363687960995666,0.4815738299664878,17114.4
-0.4033186094710436,-0.3637617121735937,0.6411628436993544,0.4573956833868458,0.1850456725142161,0.5933159619917077,1.028597387812846,-0.1693192437417469,-0.2267323459577857,1.104119213454927,-0.814891072616571,0.3341294662656832,-0.2756527563041297,1.1372035431782963,1.7023123121620607,0.276632596013128,0.5952254825013075,-0.1460341473906873,0.34522609096636,-0.3816671015074928,-0.2566992787516404,-0.6798635948065415,-0.4035832768719762,0.2376363791464833,-1.2398282408404164,-0.2978682334338739,0.1074483538370112,-1.2586405634574875,14523.33
-0.4027228390356592,-1.2851637384406136,-0.7273012728341561,0.4865275805845319,-0.5208269953855131,0.2844298455707529,0.4588112070699922,-0.3658824343216396,0.0602967873823078,-0.5758893195541968,0.4452728226561437,-0.5632434716044418,-1.7773681587556935,-0.7459655387779097,-0.5130503206326917,-0.3075698477563128,-0.1746847213479954,0.219750880715122,0.1017501584707917,1.9424218479185555,0.1812966072123948,-0.6919964133046534,-2.063748919664948,-0.5181941159351409,-0.6931296159251393,0.537132585927708,0.4111643494408855,0.5332503701919384,13267.8
0.4993869120239209,-0.7386600924798886,0.4301152426469196,-0.0374189949136649,0.1003354833177037,0.4193458226289845,0.6168518371128103,-0.150330487341152,0.4292725047850229,0.5993727609967608,0.0189671781214441,1.1252674035842412,-1.157351581074139,1.2016583209333425,-0.392309207908166,0.2277662045935403,0.4592248471953519,0.1487805784228534,-0.5391893852607325,0.2218562149381584,-0.0092892525628837,0.0302838353088276,-0.3903700507186332,0.4903241153592538,0.853264504479137,-0.6902372265805315,-0.287264624621345,0.0325938081382419,21375.92
0.0800849490285296,-0.2075807504118485,1.3155525844763434,-0.6556160057869571,0.4110056338356256,0.5673505380291737,0.6959774346028847,-0.1655283960750471,0.4135944110685909,0.3232238492780668,-1.9051774616941717,1.1256832307026845,1.7151546276685652,0.3983142413721668,-0.7675011230074685,0.3325831869684713,0.3354400680362536,0.153524260851553,0.4096042312962266,-0.0456499475789778,-0.1242176834846571,0.0585408995617302,-0.3636370965251243,-0.9231205585222962,0.4047352626348715,1.1841505381604849,-0.2024296159041531,0.0051532911246664,20159.13
-1.0874782192018375,-0.0060061300281022,-0.8796438191096393,1.0022347515157837,-0.7362395267591829,0.0998391080890214,-0.96462589851472,0.1586077257662095,-1.0460551143046948,-0.9256108368339871,0.9790069319036284,-1.0233833823907643,-0.1268188380839735,-0.9014799891424709,0.259377544654964,-1.1214628849014845,-1.3917722925102198,-1.1370613512714105,1.1145952430788573,-0.6974800387359062,0.0270938032823955,0.9571090630266618,0.5787982136832573,-0.4118467160241935,-1.215752649230208,-0.3235465837851581,0.5939089226510992,-0.177656306344069,3343.98
-0.5804469103411091,0.234575384298394,0.602554926961976,-1.1782558985352356,-0.1259758999989318,0.5625058605354123,0.0837521196580158,0.3548566047290143,1.0141600854919512,0.2623740748388842,0.3475549636049987,0.2254747563517533,2.3794459354208164,3.0439460480027107,-0.4927355034018566,0.9365031575894776,0.8428437417360795,0.0629692940207192,-1.4106795102600271,-0.233535797562526,-0.1510647240477731,-0.3393662529348446,0.2061263292375564,-0.5331265977736603,-0.5654690207285781,1.4049212178740214,-0.1249602205264415,0.031057377346157,16712.15
0.0052117808522429,-0.5261083299118909,-0.3945546232012451,0.632745253736072,-0.1752601659538308,0.5611126642406999,0.6762482841126151,-0.0928606304766754,-0.1861706200480128,-0.0788928098730408,-0.1807149023659616,-0.1582633142155893,0.1783682694268018,-0.4365640469619458,-0.3935505292759396,0.2315920094810502,0.144210615755164,-0.131961915979433,-1.8513243723508788,0.7366875162382046,0.0886837629887235,-0.2423262378651096,0.0546891054585214,-0.0300140279160936,-1.497946175714688,-0.283137493150863,0.1279778917585473,0.4691469906147574,631.34
1.04421053878283,-0.296471026483195,0.5229813836285907,-0.1806969302651209,0.2254108156768032,-0.1506008935398465,0.5801109336874344,-0.2191153140558612,0.3919944886098924,0.6042458788145313,-0.8591159567331371,0.8680640029433662,0.3604142511415359,0.950696325380724,0.8470294865310497,0.4184074627697672,0.3203608934318138,0.1199251519250861,-0.4437483777897621,-0.2976059264713102,-0.1154713548780063,-0.0662862263210884,-0.127607123675576,0.733089103051354,1.1765539121490265,-0.8557711832544294,-0.2314714276940916,-0.0597459769746512,12701.68
